ExportDate	StudioVersionRec	StudioProjectName	StudioTestName	ParticipantName	[Q01]Value	[Q02]Value	RecordingName	RecordingDate	RecordingDuration	RecordingResolution	PresentationSequence	FixationFilter	MediaName	MediaPosX (ADCSpx)	MediaPosY (ADCSpx)	MediaWidth	MediaHeight	RecordingTimestamp	LocalTimeStamp	EyeTrackerTimestamp	StudioEventIndex	StudioEvent	StudioEventData	FixationIndex	SaccadeIndex	GazeEventType	GazeEventDuration	FixationPointX (MCSpx)	FixationPointY (MCSpx)	SaccadicAmplitude	AbsoluteSaccadicDirection	RelativeSaccadicDirection	AOI[Screentitle 4]Hit	AOI[selection 13]Hit	AOI[title 13]Hit	AOI[text 13]Hit	AOI[arrowleft 13]Hit	AOI[pagecount 13]Hit	AOI[rating 13]Hit	AOI[likes 13]Hit	AOI[comments 13]Hit	AOI[idea 13]Hit	AOI[fullscreen 4]Hit	AOI[arrowright 13]Hit	AOI[date 13]Hit	AOI[date 14]Hit	AOI[likes 14]Hit	AOI[arrowleft 14]Hit	AOI[arrowright 14]Hit	AOI[selection 14]Hit	AOI[comments 14]Hit	AOI[pagecount 14]Hit	AOI[rating 14]Hit	AOI[text 14]Hit	AOI[title 14]Hit	AOI[idea 14]Hit	AOI[date 15]Hit	AOI[likes 15]Hit	AOI[arrowleft 15]Hit	AOI[arrowright 15]Hit	AOI[selection 15]Hit	AOI[comments 15]Hit	AOI[pagecount 15]Hit	AOI[rating 15]Hit	AOI[text 15]Hit	AOI[title 15]Hit	AOI[idea 15]Hit	AOI[date 16]Hit	AOI[likes 16]Hit	AOI[arrowleft 16]Hit	AOI[arrowright 16]Hit	AOI[selection 16]Hit	AOI[comments 16]Hit	AOI[pagecount 16]Hit	AOI[rating 16]Hit	AOI[text 16]Hit	AOI[title 16]Hit	AOI[idea 16]Hit	AOI[reviews 13]Hit	AOI[reviews 14]Hit	AOI[reviews 15]Hit	AOI[reviews 16]Hit	AOI[Screentitle 5]Hit	AOI[selection 17]Hit	AOI[title 17]Hit	AOI[text 17]Hit	AOI[arrowleft 17]Hit	AOI[pagecount 17]Hit	AOI[rating 17]Hit	AOI[likes 17]Hit	AOI[comments 17]Hit	AOI[idea 17]Hit	AOI[fullscreen 5]Hit	AOI[arrowright 17]Hit	AOI[date 17]Hit	AOI[date 18]Hit	AOI[likes 18]Hit	AOI[arrowleft 18]Hit	AOI[arrowright 18]Hit	AOI[selection 18]Hit	AOI[comments 18]Hit	AOI[pagecount 18]Hit	AOI[rating 18]Hit	AOI[text 18]Hit	AOI[title 18]Hit	AOI[idea 18]Hit	AOI[date 19]Hit	AOI[likes 19]Hit	AOI[arrowleft 19]Hit	AOI[arrowright 19]Hit	AOI[selection 19]Hit	AOI[comments 19]Hit	AOI[pagecount 19]Hit	AOI[rating 19]Hit	AOI[text 19]Hit	AOI[title 19]Hit	AOI[idea 19]Hit	AOI[date 20]Hit	AOI[likes 20]Hit	AOI[arrowleft 20]Hit	AOI[arrowright 20]Hit	AOI[selection 20]Hit	AOI[comments 20]Hit	AOI[pagecount 20]Hit	AOI[rating 20]Hit	AOI[text 20]Hit	AOI[title 20]Hit	AOI[idea 20]Hit	AOI[reviews 17]Hit	AOI[reviews 18]Hit	AOI[reviews 19]Hit	AOI[reviews 20]Hit	AOI[reviews 24]Hit	AOI[reviews 23]Hit	AOI[reviews 22]Hit	AOI[reviews 21]Hit	AOI[idea 24]Hit	AOI[title 24]Hit	AOI[text 24]Hit	AOI[rating 24]Hit	AOI[pagecount 24]Hit	AOI[comments 24]Hit	AOI[selection 24]Hit	AOI[arrowright 24]Hit	AOI[arrowleft 24]Hit	AOI[likes 24]Hit	AOI[date 24]Hit	AOI[idea 23]Hit	AOI[title 23]Hit	AOI[text 23]Hit	AOI[rating 23]Hit	AOI[pagecount 23]Hit	AOI[comments 23]Hit	AOI[selection 23]Hit	AOI[arrowright 23]Hit	AOI[arrowleft 23]Hit	AOI[likes 23]Hit	AOI[date 23]Hit	AOI[idea 22]Hit	AOI[title 22]Hit	AOI[text 22]Hit	AOI[rating 22]Hit	AOI[pagecount 22]Hit	AOI[comments 22]Hit	AOI[selection 22]Hit	AOI[arrowright 22]Hit	AOI[arrowleft 22]Hit	AOI[likes 22]Hit	AOI[date 22]Hit	AOI[date 21]Hit	AOI[arrowright 21]Hit	AOI[fullscreen 6]Hit	AOI[idea 21]Hit	AOI[comments 21]Hit	AOI[likes 21]Hit	AOI[rating 21]Hit	AOI[pagecount 21]Hit	AOI[arrowleft 21]Hit	AOI[text 21]Hit	AOI[title 21]Hit	AOI[selection 21]Hit	AOI[Screentitle 6]Hit	AOI[Screentitle 3]Hit	AOI[selection 9]Hit	AOI[title 9]Hit	AOI[text 9]Hit	AOI[arrowleft 9]Hit	AOI[pagecount 9]Hit	AOI[rating 9]Hit	AOI[likes 9]Hit	AOI[comments 9]Hit	AOI[idea 9]Hit	AOI[fullscreen 3]Hit	AOI[arrowright 9]Hit	AOI[date 9]Hit	AOI[date 10]Hit	AOI[likes 10]Hit	AOI[arrowleft 10]Hit	AOI[arrowright 10]Hit	AOI[selection 10]Hit	AOI[comments 10]Hit	AOI[pagecount 10]Hit	AOI[rating 10]Hit	AOI[text 10]Hit	AOI[title 10]Hit	AOI[idea 10]Hit	AOI[date 11]Hit	AOI[likes 11]Hit	AOI[arrowleft 11]Hit	AOI[arrowright 11]Hit	AOI[selection 11]Hit	AOI[comments 11]Hit	AOI[pagecount 11]Hit	AOI[rating 11]Hit	AOI[text 11]Hit	AOI[title 11]Hit	AOI[idea 11]Hit	AOI[date 12]Hit	AOI[likes 12]Hit	AOI[arrowleft 12]Hit	AOI[arrowright 12]Hit	AOI[selection 12]Hit	AOI[comments 12]Hit	AOI[pagecount 12]Hit	AOI[rating 12]Hit	AOI[text 12]Hit	AOI[title 12]Hit	AOI[idea 12]Hit	AOI[reviews 9]Hit	AOI[reviews 10]Hit	AOI[reviews 11]Hit	AOI[reviews 12]Hit	AOI[Screentitle]Hit	AOI[selection]Hit	AOI[title]Hit	AOI[text]Hit	AOI[arrowleft]Hit	AOI[pagecount]Hit	AOI[rating]Hit	AOI[likes]Hit	AOI[comments]Hit	AOI[idea]Hit	AOI[fullscreen]Hit	AOI[arrowright]Hit	AOI[date]Hit	AOI[date 2]Hit	AOI[likes 2]Hit	AOI[arrowleft 2]Hit	AOI[arrowright 2]Hit	AOI[selection 2]Hit	AOI[comments 2]Hit	AOI[pagecount 2]Hit	AOI[rating 2]Hit	AOI[text 2]Hit	AOI[title 2]Hit	AOI[idea 2]Hit	AOI[date 3]Hit	AOI[likes 3]Hit	AOI[arrowleft 3]Hit	AOI[arrowright 3]Hit	AOI[selection 3]Hit	AOI[comments 3]Hit	AOI[pagecount 3]Hit	AOI[rating 3]Hit	AOI[text 3]Hit	AOI[title 3]Hit	AOI[idea 3]Hit	AOI[date 4]Hit	AOI[likes 4]Hit	AOI[arrowleft 4]Hit	AOI[arrowright 4]Hit	AOI[selection 4]Hit	AOI[comments 4]Hit	AOI[pagecount 4]Hit	AOI[rating 4]Hit	AOI[text 4]Hit	AOI[title 4]Hit	AOI[idea 4]Hit	AOI[reviews]Hit	AOI[reviews 2]Hit	AOI[reviews 3]Hit	AOI[reviews 4]Hit	AOI[reviews 28]Hit	AOI[reviews 29]Hit	AOI[reviews 30]Hit	AOI[reviews 31]Hit	AOI[idea 28]Hit	AOI[title 28]Hit	AOI[text 28]Hit	AOI[rating 28]Hit	AOI[pagecount 28]Hit	AOI[comments 28]Hit	AOI[selection 28]Hit	AOI[arrowright 28]Hit	AOI[arrowleft 28]Hit	AOI[likes 28]Hit	AOI[date 28]Hit	AOI[idea 29]Hit	AOI[title 29]Hit	AOI[text 29]Hit	AOI[rating 29]Hit	AOI[pagecount 29]Hit	AOI[comments 29]Hit	AOI[selection 29]Hit	AOI[arrowright 29]Hit	AOI[arrowleft 29]Hit	AOI[likes 29]Hit	AOI[date 29]Hit	AOI[idea 30]Hit	AOI[title 30]Hit	AOI[text 30]Hit	AOI[rating 30]Hit	AOI[pagecount 30]Hit	AOI[comments 30]Hit	AOI[selection 30]Hit	AOI[arrowright 30]Hit	AOI[arrowleft 30]Hit	AOI[likes 30]Hit	AOI[date 30]Hit	AOI[date 31]Hit	AOI[arrowright 31]Hit	AOI[fullscreen 7]Hit	AOI[idea 31]Hit	AOI[comments 31]Hit	AOI[likes 31]Hit	AOI[rating 31]Hit	AOI[pagecount 31]Hit	AOI[arrowleft 31]Hit	AOI[text 31]Hit	AOI[title 31]Hit	AOI[selection 31]Hit	AOI[Screentitle 7]Hit	AOI[Screentitle 2]Hit	AOI[selection 5]Hit	AOI[title 5]Hit	AOI[text 5]Hit	AOI[arrowleft 5]Hit	AOI[pagecount 5]Hit	AOI[rating 5]Hit	AOI[likes 5]Hit	AOI[comments 5]Hit	AOI[idea 5]Hit	AOI[fullscreen 2]Hit	AOI[arrowright 5]Hit	AOI[date 5]Hit	AOI[date 6]Hit	AOI[likes 6]Hit	AOI[arrowleft 6]Hit	AOI[arrowright 6]Hit	AOI[selection 6]Hit	AOI[comments 6]Hit	AOI[pagecount 6]Hit	AOI[rating 6]Hit	AOI[text 6]Hit	AOI[title 6]Hit	AOI[idea 6]Hit	AOI[date 7]Hit	AOI[likes 7]Hit	AOI[arrowleft 7]Hit	AOI[arrowright 7]Hit	AOI[selection 7]Hit	AOI[comments 7]Hit	AOI[pagecount 7]Hit	AOI[rating 7]Hit	AOI[text 7]Hit	AOI[title 7]Hit	AOI[idea 7]Hit	AOI[date 8]Hit	AOI[likes 8]Hit	AOI[arrowleft 8]Hit	AOI[arrowright 8]Hit	AOI[selection 8]Hit	AOI[comments 8]Hit	AOI[pagecount 8]Hit	AOI[rating 8]Hit	AOI[text 8]Hit	AOI[title 8]Hit	AOI[idea 8]Hit	AOI[reviews 5]Hit	AOI[reviews 6]Hit	AOI[reviews 7]Hit	AOI[reviews 8]Hit	AOI[reviews 32]Hit	AOI[reviews 33]Hit	AOI[reviews 34]Hit	AOI[reviews 35]Hit	AOI[idea 32]Hit	AOI[title 32]Hit	AOI[text 32]Hit	AOI[rating 32]Hit	AOI[pagecount 32]Hit	AOI[comments 32]Hit	AOI[selection 32]Hit	AOI[arrowright 32]Hit	AOI[arrowleft 32]Hit	AOI[likes 32]Hit	AOI[date 32]Hit	AOI[idea 33]Hit	AOI[title 33]Hit	AOI[text 33]Hit	AOI[rating 33]Hit	AOI[pagecount 33]Hit	AOI[comments 33]Hit	AOI[selection 33]Hit	AOI[arrowright 33]Hit	AOI[arrowleft 33]Hit	AOI[likes 33]Hit	AOI[date 33]Hit	AOI[idea 34]Hit	AOI[title 34]Hit	AOI[text 34]Hit	AOI[rating 34]Hit	AOI[pagecount 34]Hit	AOI[comments 34]Hit	AOI[selection 34]Hit	AOI[arrowright 34]Hit	AOI[arrowleft 34]Hit	AOI[likes 34]Hit	AOI[date 34]Hit	AOI[date 35]Hit	AOI[arrowright 35]Hit	AOI[fullscreen 8]Hit	AOI[idea 35]Hit	AOI[comments 35]Hit	AOI[likes 35]Hit	AOI[rating 35]Hit	AOI[pagecount 35]Hit	AOI[arrowleft 35]Hit	AOI[text 35]Hit	AOI[title 35]Hit	AOI[selection 35]Hit	AOI[Screentitle 8]Hit	GazePointIndex	PupilLeft	PupilRight	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant05	Par05	Alert	Alert	SQ05_Rec 01	10-11-2017	1867724	1920 x 1080	SQ05	I-VT filter	http://127.0.0.1:32773/09.01.43/screen5.html (CRC)	2	2	1920	1080	296939	12:27:52.435	1510313385317969				141		Fixation	447	259	796	4,68	225,51	222,52																																																			0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																																																																																																													11621	3,27	3,29	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant05	Par05	Alert	Alert	SQ05_Rec 01	10-11-2017	1867724	1920 x 1080	SQ05	I-VT filter	http://127.0.0.1:32773/09.01.43/screen5.html (CRC)	2	2	1920	1080	297409	12:27:52.905	1510313385787794				142		Fixation	227	317	806	1,42	350,19	124,68																																																			0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																																																																																																													11762	3,23	3,24	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant05	Par05	Alert	Alert	SQ05_Rec 01	10-11-2017	1867724	1920 x 1080	SQ05	I-VT filter	http://127.0.0.1:32773/09.01.43/screen5.html (CRC)	2	2	1920	1080	297659	12:27:53.155	1510313386037858				143		Fixation	247	373	806	1,35	0,00	9,81																																																			0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																																																																																																													11837	3,20	3,18	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant05	Par05	Alert	Alert	SQ05_Rec 01	10-11-2017	1867724	1920 x 1080	SQ05	I-VT filter	http://127.0.0.1:32773/09.01.43/screen5.html (CRC)	2	2	1920	1080	297925	12:27:53.421	1510313386304479				144		Fixation	453	419	807	1,12	358,75	358,75																																																			0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																																																																																																													11917	3,11	3,10	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant05	Par05	Alert	Alert	SQ05_Rec 01	10-11-2017	1867724	1920 x 1080	SQ05	I-VT filter	http://127.0.0.1:32773/09.01.43/screen5.html (CRC)	2	2	1920	1080	298408	12:27:53.904	1510313386787643				145		Fixation	167	296	815	2,98	183,73	184,98																																																			0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																																																																																																													12062	3,09	3,08	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant05	Par05	Alert	Alert	SQ05_Rec 01	10-11-2017	1867724	1920 x 1080	SQ05	I-VT filter	http://127.0.0.1:32773/09.01.43/screen5.html (CRC)	2	2	1920	1080	298592	12:27:54.088	1510313386971054				146		Fixation	373	263	813	0,79	176,52	352,79																																																			0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																																																																																																													12117	3,08	3,07	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant05	Par05	Alert	Alert	SQ05_Rec 01	10-11-2017	1867724	1920 x 1080	SQ05	I-VT filter	http://127.0.0.1:32773/09.01.43/screen5.html (CRC)	2	2	1920	1080	298985	12:27:54.481	1510313387364327				147		Fixation	177	318	808	1,31	5,21	188,69																																																			0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																																																																																																													12235	3,08	3,06	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant05	Par05	Alert	Alert	SQ05_Rec 01	10-11-2017	1867724	1920 x 1080	SQ05	I-VT filter	http://127.0.0.1:32773/09.01.43/screen5.html (CRC)	2	2	1920	1080	299182	12:27:54.678	1510313387560857				148		Fixation	197	360	802	1,01	8,16	2,94																																																			0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																																																																																																													12294	3,04	3,03	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant05	Par05	Alert	Alert	SQ05_Rec 01	10-11-2017	1867724	1920 x 1080	SQ05	I-VT filter	http://127.0.0.1:32773/09.01.43/screen5.html (CRC)	2	2	1920	1080	299498	12:27:54.994	1510313387877579				149		Fixation	100	372	809	0,34	329,66	321,51																																																			0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																																																																																																													12389	3,04	3,00	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant05	Par05	Alert	Alert	SQ05_Rec 01	10-11-2017	1867724	1920 x 1080	SQ05	I-VT filter	http://127.0.0.1:32773/09.01.43/screen5.html (CRC)	2	2	1920	1080	299745	12:27:55.241	1510313388124214				150		Fixation	263	419	800	1,15	10,87	41,21																																																			0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																																																																																																													12463	3,01	3,03	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant05	Par05	Alert	Alert	SQ05_Rec 01	10-11-2017	1867724	1920 x 1080	SQ05	I-VT filter	http://127.0.0.1:32773/09.01.43/screen5.html (CRC)	2	2	1920	1080	300028	12:27:55.524	1510313388407393				151		Fixation	300	477	798	1,42	1,98	351,11																																																			0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																																																																																																													12548	3,04	3,01	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant05	Par05	Alert	Alert	SQ05_Rec 01	10-11-2017	1867724	1920 x 1080	SQ05	I-VT filter	http://127.0.0.1:32773/09.01.43/screen5.html (CRC)	2	2	1920	1080	300345	12:27:55.841	1510313388724126				152		Fixation	177	516	796	0,96	2,95	0,96																																																			0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																																																																																																													12643	2,98	3,03	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant05	Par05	Alert	Alert	SQ05_Rec 01	10-11-2017	1867724	1920 x 1080	SQ05	I-VT filter	http://127.0.0.1:32773/09.01.43/screen5.html (CRC)	2	2	1920	1080	300532	12:27:56.028	1510313388910773				153		Fixation	97	480	796	0,89	180,00	177,05																																																			0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																																																																																																													12699	2,97	2,98	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant05	Par05	Alert	Alert	SQ05_Rec 01	10-11-2017	1867724	1920 x 1080	SQ05	I-VT filter	http://127.0.0.1:32773/09.01.43/screen5.html (CRC)	2	2	1920	1080	300652	12:27:56.148	1510313389030754				154		Fixation	183	567	794	2,16	1,32	181,32																																																			0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																																																																																																													12735	2,91	2,94	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant05	Par05	Alert	Alert	SQ05_Rec 01	10-11-2017	1867724	1920 x 1080	SQ05	I-VT filter	http://127.0.0.1:32773/09.01.43/screen5.html (CRC)	2	2	1920	1080	300848	12:27:56.344	1510313389227272				155		Fixation	210	602	797	0,88	355,09	353,76																																																			0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																																																																																																													12794	2,93	2,93	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant05	Par05	Alert	Alert	SQ05_Rec 01	10-11-2017	1867724	1920 x 1080	SQ05	I-VT filter	http://127.0.0.1:32773/09.01.43/screen5.html (CRC)	2	2	1920	1080	301078	12:27:56.574	1510313389457355				156		Fixation	330	652	797	1,26	0,00	4,91																																																			0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																																																																																																													12863	2,93	3,00	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant05	Par05	Alert	Alert	SQ05_Rec 01	10-11-2017	1867724	1920 x 1080	SQ05	I-VT filter	http://127.0.0.1:32773/09.01.43/screen5.html (CRC)	2	2	1920	1080	301431	12:27:56.928	1510313389810634				157		Fixation	120	705	789	1,35	8,61	8,61																																																			0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																																																																																																													12969	2,97	3,02	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant05	Par05	Alert	Alert	SQ05_Rec 01	10-11-2017	1867724	1920 x 1080	SQ05	I-VT filter	http://127.0.0.1:32773/09.01.43/screen5.html (CRC)	2	2	1920	1080	301601	12:27:57.097	1510313389980502				158		Fixation	153	309	828	9,79	185,64	177,03																																																			0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																																																																																																													13020	3,01	3,05	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant05	Par05	Alert	Alert	SQ05_Rec 01	10-11-2017	1867724	1920 x 1080	SQ05	I-VT filter	http://127.0.0.1:32773/09.01.43/screen5.html (CRC)	2	2	1920	1080	301775	12:27:57.271	1510313390153808				159		Fixation	590	252	831	1,35	183,02	357,38																																																			0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																																																																																																													13072	3,01	3,04	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant05	Par05	Alert	Alert	SQ05_Rec 01	10-11-2017	1867724	1920 x 1080	SQ05	I-VT filter	http://127.0.0.1:32773/09.01.43/screen5.html (CRC)	2	2	1920	1080	302385	12:27:57.881	1510313390763830				160		Fixation	137	330	823	1,85	5,87	182,85																																																			0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																																																																																																													13255	3,08	3,09	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant05	Par05	Alert	Alert	SQ05_Rec 01	10-11-2017	1867724	1920 x 1080	SQ05	I-VT filter	http://127.0.0.1:32773/09.01.43/screen5.html (CRC)	2	2	1920	1080	302558	12:27:58.054	1510313390937127				161		Fixation	80	580	810	6,12	2,99	357,11																																																			0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																																																																																																													13307	3,04	3,04	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant05	Par05	Alert	Alert	SQ05_Rec 01	10-11-2017	1867724	1920 x 1080	SQ05	I-VT filter	http://127.0.0.1:32773/09.01.43/screen5.html (CRC)	2	2	1920	1080	302661	12:27:58.157	1510313391040354				162		Fixation	203	660	795	2,03	10,65	7,67																																																			0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																																																																																																													13338	3,05	3,06	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant05	Par05	Alert	Alert	SQ05_Rec 01	10-11-2017	1867724	1920 x 1080	SQ05	I-VT filter	http://127.0.0.1:32773/09.01.43/screen5.html (CRC)	2	2	1920	1080	302878	12:27:58.374	1510313391257095				163		Fixation	110	689	790	0,74	9,81	359,16																																																			0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																																																																																																													13403	3,05	3,04	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant05	Par05	Alert	Alert	SQ05_Rec 01	10-11-2017	1867724	1920 x 1080	SQ05	I-VT filter	http://127.0.0.1:32773/09.01.43/screen5.html (CRC)	2	2	1920	1080	303034	12:27:58.531	1510313391413633				164		Fixation	243	281	824	10,04	184,78	174,97																																																			0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																																																																																																													13450	3,10	3,06	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant05	Par05	Alert	Alert	SQ05_Rec 01	10-11-2017	1867724	1920 x 1080	SQ05	I-VT filter	http://127.0.0.1:32773/09.01.43/screen5.html (CRC)	2	2	1920	1080	303301	12:27:58.797	1510313391680244				165		Fixation	277	351	816	1,67	6,54	181,76																																																			0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																																																																																																													13530	3,11	3,07	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant05	Par05	Alert	Alert	SQ05_Rec 01	10-11-2017	1867724	1920 x 1080	SQ05	I-VT filter	http://127.0.0.1:32773/09.01.43/screen5.html (CRC)	2	2	1920	1080	303601	12:27:59.097	1510313391980212				166		Fixation	303	430	807	1,92	6,52	359,98																																																			0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																																																																																																													13620	3,04	3,02	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant05	Par05	Alert	Alert	SQ05_Rec 01	10-11-2017	1867724	1920 x 1080	SQ05	I-VT filter	http://127.0.0.1:32773/09.01.43/screen5.html (CRC)	2	2	1920	1080	303924	12:27:59.421	1510313392303595				167		Fixation	263	481	807	1,25	0,00	353,48																																																			0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																																																																																																													13717	3,06	3,01	
