ExportDate	StudioVersionRec	StudioProjectName	StudioTestName	ParticipantName	[Q01]Value	[Q02]Value	RecordingName	RecordingDate	RecordingDuration	RecordingResolution	PresentationSequence	FixationFilter	MediaName	MediaPosX (ADCSpx)	MediaPosY (ADCSpx)	MediaWidth	MediaHeight	RecordingTimestamp	LocalTimeStamp	EyeTrackerTimestamp	StudioEventIndex	StudioEvent	StudioEventData	FixationIndex	SaccadeIndex	GazeEventType	GazeEventDuration	FixationPointX (MCSpx)	FixationPointY (MCSpx)	SaccadicAmplitude	AbsoluteSaccadicDirection	RelativeSaccadicDirection	AOI[Screentitle]Hit	AOI[selection]Hit	AOI[title]Hit	AOI[text]Hit	AOI[arrowleft]Hit	AOI[pagecount]Hit	AOI[rating]Hit	AOI[likes]Hit	AOI[comments]Hit	AOI[idea]Hit	AOI[fullscreen]Hit	AOI[arrowright]Hit	AOI[date]Hit	AOI[date 2]Hit	AOI[likes 2]Hit	AOI[arrowleft 2]Hit	AOI[arrowright 2]Hit	AOI[selection 2]Hit	AOI[comments 2]Hit	AOI[pagecount 2]Hit	AOI[rating 2]Hit	AOI[text 2]Hit	AOI[title 2]Hit	AOI[idea 2]Hit	AOI[date 3]Hit	AOI[likes 3]Hit	AOI[arrowleft 3]Hit	AOI[arrowright 3]Hit	AOI[selection 3]Hit	AOI[comments 3]Hit	AOI[pagecount 3]Hit	AOI[rating 3]Hit	AOI[text 3]Hit	AOI[title 3]Hit	AOI[idea 3]Hit	AOI[date 4]Hit	AOI[likes 4]Hit	AOI[arrowleft 4]Hit	AOI[arrowright 4]Hit	AOI[selection 4]Hit	AOI[comments 4]Hit	AOI[pagecount 4]Hit	AOI[rating 4]Hit	AOI[text 4]Hit	AOI[title 4]Hit	AOI[idea 4]Hit	AOI[reviews]Hit	AOI[reviews 2]Hit	AOI[reviews 3]Hit	AOI[reviews 4]Hit	AOI[Screentitle 2]Hit	AOI[selection 5]Hit	AOI[title 5]Hit	AOI[text 5]Hit	AOI[arrowleft 5]Hit	AOI[pagecount 5]Hit	AOI[rating 5]Hit	AOI[likes 5]Hit	AOI[comments 5]Hit	AOI[idea 5]Hit	AOI[fullscreen 2]Hit	AOI[arrowright 5]Hit	AOI[date 5]Hit	AOI[date 6]Hit	AOI[likes 6]Hit	AOI[arrowleft 6]Hit	AOI[arrowright 6]Hit	AOI[selection 6]Hit	AOI[comments 6]Hit	AOI[pagecount 6]Hit	AOI[rating 6]Hit	AOI[text 6]Hit	AOI[title 6]Hit	AOI[idea 6]Hit	AOI[date 7]Hit	AOI[likes 7]Hit	AOI[arrowleft 7]Hit	AOI[arrowright 7]Hit	AOI[selection 7]Hit	AOI[comments 7]Hit	AOI[pagecount 7]Hit	AOI[rating 7]Hit	AOI[text 7]Hit	AOI[title 7]Hit	AOI[idea 7]Hit	AOI[date 8]Hit	AOI[likes 8]Hit	AOI[arrowleft 8]Hit	AOI[arrowright 8]Hit	AOI[selection 8]Hit	AOI[comments 8]Hit	AOI[pagecount 8]Hit	AOI[rating 8]Hit	AOI[text 8]Hit	AOI[title 8]Hit	AOI[idea 8]Hit	AOI[reviews 5]Hit	AOI[reviews 6]Hit	AOI[reviews 7]Hit	AOI[reviews 8]Hit	AOI[Screentitle 3]Hit	AOI[selection 9]Hit	AOI[title 9]Hit	AOI[text 9]Hit	AOI[arrowleft 9]Hit	AOI[pagecount 9]Hit	AOI[rating 9]Hit	AOI[likes 9]Hit	AOI[comments 9]Hit	AOI[idea 9]Hit	AOI[fullscreen 3]Hit	AOI[arrowright 9]Hit	AOI[date 9]Hit	AOI[date 10]Hit	AOI[likes 10]Hit	AOI[arrowleft 10]Hit	AOI[arrowright 10]Hit	AOI[selection 10]Hit	AOI[comments 10]Hit	AOI[pagecount 10]Hit	AOI[rating 10]Hit	AOI[text 10]Hit	AOI[title 10]Hit	AOI[idea 10]Hit	AOI[date 11]Hit	AOI[likes 11]Hit	AOI[arrowleft 11]Hit	AOI[arrowright 11]Hit	AOI[selection 11]Hit	AOI[comments 11]Hit	AOI[pagecount 11]Hit	AOI[rating 11]Hit	AOI[text 11]Hit	AOI[title 11]Hit	AOI[idea 11]Hit	AOI[date 12]Hit	AOI[likes 12]Hit	AOI[arrowleft 12]Hit	AOI[arrowright 12]Hit	AOI[selection 12]Hit	AOI[comments 12]Hit	AOI[pagecount 12]Hit	AOI[rating 12]Hit	AOI[text 12]Hit	AOI[title 12]Hit	AOI[idea 12]Hit	AOI[reviews 9]Hit	AOI[reviews 10]Hit	AOI[reviews 11]Hit	AOI[reviews 12]Hit	AOI[Screentitle 4]Hit	AOI[selection 13]Hit	AOI[title 13]Hit	AOI[text 13]Hit	AOI[arrowleft 13]Hit	AOI[pagecount 13]Hit	AOI[rating 13]Hit	AOI[likes 13]Hit	AOI[comments 13]Hit	AOI[idea 13]Hit	AOI[fullscreen 4]Hit	AOI[arrowright 13]Hit	AOI[date 13]Hit	AOI[date 14]Hit	AOI[likes 14]Hit	AOI[arrowleft 14]Hit	AOI[arrowright 14]Hit	AOI[selection 14]Hit	AOI[comments 14]Hit	AOI[pagecount 14]Hit	AOI[rating 14]Hit	AOI[text 14]Hit	AOI[title 14]Hit	AOI[idea 14]Hit	AOI[date 15]Hit	AOI[likes 15]Hit	AOI[arrowleft 15]Hit	AOI[arrowright 15]Hit	AOI[selection 15]Hit	AOI[comments 15]Hit	AOI[pagecount 15]Hit	AOI[rating 15]Hit	AOI[text 15]Hit	AOI[title 15]Hit	AOI[idea 15]Hit	AOI[date 16]Hit	AOI[likes 16]Hit	AOI[arrowleft 16]Hit	AOI[arrowright 16]Hit	AOI[selection 16]Hit	AOI[comments 16]Hit	AOI[pagecount 16]Hit	AOI[rating 16]Hit	AOI[text 16]Hit	AOI[title 16]Hit	AOI[idea 16]Hit	AOI[reviews 13]Hit	AOI[reviews 14]Hit	AOI[reviews 15]Hit	AOI[reviews 16]Hit	AOI[Screentitle 5]Hit	AOI[selection 17]Hit	AOI[title 17]Hit	AOI[text 17]Hit	AOI[arrowleft 17]Hit	AOI[pagecount 17]Hit	AOI[rating 17]Hit	AOI[likes 17]Hit	AOI[comments 17]Hit	AOI[idea 17]Hit	AOI[fullscreen 5]Hit	AOI[arrowright 17]Hit	AOI[date 17]Hit	AOI[date 18]Hit	AOI[likes 18]Hit	AOI[arrowleft 18]Hit	AOI[arrowright 18]Hit	AOI[selection 18]Hit	AOI[comments 18]Hit	AOI[pagecount 18]Hit	AOI[rating 18]Hit	AOI[text 18]Hit	AOI[title 18]Hit	AOI[idea 18]Hit	AOI[date 19]Hit	AOI[likes 19]Hit	AOI[arrowleft 19]Hit	AOI[arrowright 19]Hit	AOI[selection 19]Hit	AOI[comments 19]Hit	AOI[pagecount 19]Hit	AOI[rating 19]Hit	AOI[text 19]Hit	AOI[title 19]Hit	AOI[idea 19]Hit	AOI[date 20]Hit	AOI[likes 20]Hit	AOI[arrowleft 20]Hit	AOI[arrowright 20]Hit	AOI[selection 20]Hit	AOI[comments 20]Hit	AOI[pagecount 20]Hit	AOI[rating 20]Hit	AOI[text 20]Hit	AOI[title 20]Hit	AOI[idea 20]Hit	AOI[reviews 17]Hit	AOI[reviews 18]Hit	AOI[reviews 19]Hit	AOI[reviews 20]Hit	AOI[Screentitle 6]Hit	AOI[selection 21]Hit	AOI[title 21]Hit	AOI[text 21]Hit	AOI[arrowleft 21]Hit	AOI[pagecount 21]Hit	AOI[rating 21]Hit	AOI[likes 21]Hit	AOI[comments 21]Hit	AOI[idea 21]Hit	AOI[fullscreen 6]Hit	AOI[arrowright 21]Hit	AOI[date 21]Hit	AOI[date 22]Hit	AOI[likes 22]Hit	AOI[arrowleft 22]Hit	AOI[arrowright 22]Hit	AOI[selection 22]Hit	AOI[comments 22]Hit	AOI[pagecount 22]Hit	AOI[rating 22]Hit	AOI[text 22]Hit	AOI[title 22]Hit	AOI[idea 22]Hit	AOI[date 23]Hit	AOI[likes 23]Hit	AOI[arrowleft 23]Hit	AOI[arrowright 23]Hit	AOI[selection 23]Hit	AOI[comments 23]Hit	AOI[pagecount 23]Hit	AOI[rating 23]Hit	AOI[text 23]Hit	AOI[title 23]Hit	AOI[idea 23]Hit	AOI[date 24]Hit	AOI[likes 24]Hit	AOI[arrowleft 24]Hit	AOI[arrowright 24]Hit	AOI[selection 24]Hit	AOI[comments 24]Hit	AOI[pagecount 24]Hit	AOI[rating 24]Hit	AOI[text 24]Hit	AOI[title 24]Hit	AOI[idea 24]Hit	AOI[reviews 21]Hit	AOI[reviews 22]Hit	AOI[reviews 23]Hit	AOI[reviews 24]Hit	AOI[Screentitle 7]Hit	AOI[selection 25]Hit	AOI[title 25]Hit	AOI[text 25]Hit	AOI[arrowleft 25]Hit	AOI[pagecount 25]Hit	AOI[rating 25]Hit	AOI[likes 25]Hit	AOI[comments 25]Hit	AOI[idea 25]Hit	AOI[fullscreen 7]Hit	AOI[arrowright 25]Hit	AOI[date 25]Hit	AOI[date 26]Hit	AOI[likes 26]Hit	AOI[arrowleft 26]Hit	AOI[arrowright 26]Hit	AOI[selection 26]Hit	AOI[comments 26]Hit	AOI[pagecount 26]Hit	AOI[rating 26]Hit	AOI[text 26]Hit	AOI[title 26]Hit	AOI[idea 26]Hit	AOI[date 27]Hit	AOI[likes 27]Hit	AOI[arrowleft 27]Hit	AOI[arrowright 27]Hit	AOI[selection 27]Hit	AOI[comments 27]Hit	AOI[pagecount 27]Hit	AOI[rating 27]Hit	AOI[text 27]Hit	AOI[title 27]Hit	AOI[idea 27]Hit	AOI[date 28]Hit	AOI[likes 28]Hit	AOI[arrowleft 28]Hit	AOI[arrowright 28]Hit	AOI[selection 28]Hit	AOI[comments 28]Hit	AOI[pagecount 28]Hit	AOI[rating 28]Hit	AOI[text 28]Hit	AOI[title 28]Hit	AOI[idea 28]Hit	AOI[reviews 25]Hit	AOI[reviews 26]Hit	AOI[reviews 27]Hit	AOI[reviews 28]Hit	AOI[Screentitle 8]Hit	AOI[selection 29]Hit	AOI[title 29]Hit	AOI[text 29]Hit	AOI[arrowleft 29]Hit	AOI[pagecount 29]Hit	AOI[rating 29]Hit	AOI[likes 29]Hit	AOI[comments 29]Hit	AOI[idea 29]Hit	AOI[fullscreen 8]Hit	AOI[arrowright 29]Hit	AOI[date 29]Hit	AOI[date 30]Hit	AOI[likes 30]Hit	AOI[arrowleft 30]Hit	AOI[arrowright 30]Hit	AOI[selection 30]Hit	AOI[comments 30]Hit	AOI[pagecount 30]Hit	AOI[rating 30]Hit	AOI[text 30]Hit	AOI[title 30]Hit	AOI[idea 30]Hit	AOI[date 31]Hit	AOI[likes 31]Hit	AOI[arrowleft 31]Hit	AOI[arrowright 31]Hit	AOI[selection 31]Hit	AOI[comments 31]Hit	AOI[pagecount 31]Hit	AOI[rating 31]Hit	AOI[text 31]Hit	AOI[title 31]Hit	AOI[idea 31]Hit	AOI[date 32]Hit	AOI[likes 32]Hit	AOI[arrowleft 32]Hit	AOI[arrowright 32]Hit	AOI[selection 32]Hit	AOI[comments 32]Hit	AOI[pagecount 32]Hit	AOI[rating 32]Hit	AOI[text 32]Hit	AOI[title 32]Hit	AOI[idea 32]Hit	AOI[reviews 29]Hit	AOI[reviews 30]Hit	AOI[reviews 31]Hit	AOI[reviews 32]Hit	GazePointIndex	PupilLeft	PupilRight	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant01	Par01	Alert	Alert	SQ01_Rec 01	08-11-2017	1358920	1920 x 1080	SQ01	I-VT filter	http://127.0.0.1:32773/08.10.36/screen5.html (CRC)	2	2	1920	1080	587012	08:52:06.134	1510127640286783				155		Fixation	233	992	362	2,65	358,19	176,59																																																																																																																																																																																																									0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																							11895	2,99	3,02	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant01	Par01	Alert	Alert	SQ01_Rec 01	08-11-2017	1358920	1920 x 1080	SQ01	I-VT filter	http://127.0.0.1:32773/08.10.36/screen5.html (CRC)	2	2	1920	1080	587275	08:52:06.397	1510127640549965				156		Fixation	200	1095	359	2,86	1,67	3,49																																																																																																																																																																																																									0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																							11974	2,96	3,06	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant01	Par01	Alert	Alert	SQ01_Rec 01	08-11-2017	1358920	1920 x 1080	SQ01	I-VT filter	http://127.0.0.1:32773/08.10.36/screen5.html (CRC)	2	2	1920	1080	587505	08:52:06.627	1510127640780044				157		Fixation	167	1280	341	5,09	5,58	3,90																																																																																																																																																																																																									0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																							12043	2,96	3,05	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant01	Par01	Alert	Alert	SQ01_Rec 01	08-11-2017	1358920	1920 x 1080	SQ01	I-VT filter	http://127.0.0.1:32773/08.10.36/screen5.html (CRC)	2	2	1920	1080	587691	08:52:06.814	1510127640966683				158		Fixation	207	1236	339	1,20	177,39	171,81																																																																																																																																																																																																									0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																							12099	2,99	3,00	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant01	Par01	Alert	Alert	SQ01_Rec 01	08-11-2017	1358920	1920 x 1080	SQ01	I-VT filter	http://127.0.0.1:32773/08.10.36/screen5.html (CRC)	2	2	1920	1080	587991	08:52:07.114	1510127641266633				159		Fixation	213	1064	366	4,78	188,95	11,56																																																																																																																																																																																																									0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																							12189	3,01	3,05	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant01	Par01	Alert	Alert	SQ01_Rec 01	08-11-2017	1358920	1920 x 1080	SQ01	I-VT filter	http://127.0.0.1:32773/08.10.36/screen5.html (CRC)	2	2	1920	1080	588231	08:52:07.354	1510127641506613				160		Fixation	160	1162	357	2,71	5,26	176,31																																																																																																																																																																																																									0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																							12261	2,94	3,06	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant01	Par01	Alert	Alert	SQ01_Rec 01	08-11-2017	1358920	1920 x 1080	SQ01	I-VT filter	http://127.0.0.1:32773/08.10.36/screen5.html (CRC)	2	2	1920	1080	588415	08:52:07.537	1510127641689800				161		Fixation	167	1228	356	1,81	0,87	355,61																																																																																																																																																																																																									0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																							12316	2,97	3,04	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant01	Par01	Alert	Alert	SQ01_Rec 01	08-11-2017	1358920	1920 x 1080	SQ01	I-VT filter	http://127.0.0.1:32773/08.10.36/screen5.html (CRC)	2	2	1920	1080	588608	08:52:07.731	1510127641883100				162		Fixation	233	1316	359	2,38	358,04	357,17																																																																																																																																																																																																									0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																							12374	2,94	2,97	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant01	Par01	Alert	Alert	SQ01_Rec 01	08-11-2017	1358920	1920 x 1080	SQ01	I-VT filter	http://127.0.0.1:32773/08.10.36/screen5.html (CRC)	2	2	1920	1080	588895	08:52:08.017	1510127642169739				163		Fixation	310	943	387	10,28	184,31	186,27																																																																																																																																																																																																									0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																							12460	2,94	2,98	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant01	Par01	Alert	Alert	SQ01_Rec 01	08-11-2017	1358920	1920 x 1080	SQ01	I-VT filter	http://127.0.0.1:32773/08.10.36/screen5.html (CRC)	2	2	1920	1080	589258	08:52:08.381	1510127642533118				164		Fixation	227	1117	487	5,57	330,03	145,73																																																																																																																																																																																																									0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																							12569	2,97	3,03	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant01	Par01	Alert	Alert	SQ01_Rec 01	08-11-2017	1358920	1920 x 1080	SQ01	I-VT filter	http://127.0.0.1:32773/08.10.36/screen5.html (CRC)	2	2	1920	1080	589518	08:52:08.641	1510127642793078				165		Fixation	137	879	523	6,69	188,63	218,59																																																																																																																																																																																																									0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																							12647	3,00	3,11	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant01	Par01	Alert	Alert	SQ01_Rec 01	08-11-2017	1358920	1920 x 1080	SQ01	I-VT filter	http://127.0.0.1:32773/08.10.36/screen5.html (CRC)	2	2	1920	1080	589701	08:52:08.824	1510127642976272				166		Fixation	313	873	187	9,35	91,02	262,39																																																																																																																																																																																																									0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																							12702	3,12	3,16	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant01	Par01	Alert	Alert	SQ01_Rec 01	08-11-2017	1358920	1920 x 1080	SQ01	I-VT filter	http://127.0.0.1:32773/08.10.36/screen5.html (CRC)	2	2	1920	1080	590038	08:52:09.160	1510127643313004				167		Fixation	413	855	128	1,69	106,91	15,90																																																																																																																																																																																																									0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																							12803	3,17	3,20	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant01	Par01	Alert	Alert	SQ01_Rec 01	08-11-2017	1358920	1920 x 1080	SQ01	I-VT filter	http://127.0.0.1:32773/08.10.36/screen5.html (CRC)	2	2	1920	1080	590508	08:52:09.630	1510127643782835				168		Fixation	163	867	634	14,05	271,35	164,44																																																																																																																																																																																																									0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0																																																																																																																																																							12944	3,28	3,26	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant01	Par01	Alert	Alert	SQ01_Rec 01	08-11-2017	1358920	1920 x 1080	SQ01	I-VT filter	http://127.0.0.1:32773/08.10.36/screen5.html (CRC)	2	2	1920	1080	590698	08:52:09.820	1510127643972903				169		Fixation	170	959	644	2,56	353,78	82,42																																																																																																																																																																																																									0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0																																																																																																																																																							13001	3,28	3,24	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant01	Par01	Alert	Alert	SQ01_Rec 01	08-11-2017	1358920	1920 x 1080	SQ01	I-VT filter	http://127.0.0.1:32773/08.10.36/screen5.html (CRC)	2	2	1920	1080	590928	08:52:10.050	1510127644202756				170		Fixation	297	857	118	14,87	100,94	107,16																																																																																																																																																																																																									0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																							13070	3,18	3,19	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant01	Par01	Alert	Alert	SQ01_Rec 01	08-11-2017	1358920	1920 x 1080	SQ01	I-VT filter	http://127.0.0.1:32773/08.10.36/screen5.html (CRC)	2	2	1920	1080	591338	08:52:10.460	1510127644612811				171		Fixation	140	921	818	19,43	275,21	174,27																																																																																																																																																																																																									0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0																																																																																																																																																							13193	2,99	3,02	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant01	Par01	Alert	Alert	SQ01_Rec 01	08-11-2017	1358920	1920 x 1080	SQ01	I-VT filter	http://127.0.0.1:32773/08.10.36/screen5.html (CRC)	2	2	1920	1080	591508	08:52:10.630	1510127644782683				172		Fixation	127	893	808	0,81	160,29	245,08																																																																																																																																																																																																									0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0																																																																																																																																																							13244	3,09	3,09	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant01	Par01	Alert	Alert	SQ01_Rec 01	08-11-2017	1358920	1920 x 1080	SQ01	I-VT filter	http://127.0.0.1:32773/08.10.36/screen5.html (CRC)	2	2	1920	1080	591664	08:52:10.787	1510127644939426				173		Fixation	157	1014	804	3,32	1,90	201,61																																																																																																																																																																																																									0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0																																																																																																																																																							13291	3,08	3,07	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant01	Par01	Alert	Alert	SQ01_Rec 01	08-11-2017	1358920	1920 x 1080	SQ01	I-VT filter	http://127.0.0.1:32773/08.10.36/screen5.html (CRC)	2	2	1920	1080	591844	08:52:10.967	1510127645119397				174		Fixation	197	1113	799	2,71	2,90	1,00																																																																																																																																																																																																									0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0																																																																																																																																																							13345	2,99	3,04	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant01	Par01	Alert	Alert	SQ01_Rec 01	08-11-2017	1358920	1920 x 1080	SQ01	I-VT filter	http://127.0.0.1:32773/08.10.36/screen5.html (CRC)	2	2	1920	1080	592074	08:52:11.197	1510127645349256				175		Fixation	210	1234	797	3,27	0,95	358,05																																																																																																																																																																																																									0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0																																																																																																																																																							13414	2,94	2,95	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant01	Par01	Alert	Alert	SQ01_Rec 01	08-11-2017	1358920	1920 x 1080	SQ01	I-VT filter	http://127.0.0.1:32773/08.10.36/screen5.html (CRC)	2	2	1920	1080	592307	08:52:11.430	1510127645582533				176		Fixation	120	1303	798	1,84	359,17	358,22																																																																																																																																																																																																									0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0																																																																																																																																																							13484	2,90	2,92	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant01	Par01	Alert	Alert	SQ01_Rec 01	08-11-2017	1358920	1920 x 1080	SQ01	I-VT filter	http://127.0.0.1:32773/08.10.36/screen5.html (CRC)	2	2	1920	1080	592478	08:52:11.600	1510127645752643				177		Fixation	173	908	832	10,77	184,94	185,77																																																																																																																																																																																																									0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0																																																																																																																																																							13535	2,91	3,00	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant01	Par01	Alert	Alert	SQ01_Rec 01	08-11-2017	1358920	1920 x 1080	SQ01	I-VT filter	http://127.0.0.1:32773/08.10.36/screen5.html (CRC)	2	2	1920	1080	592664	08:52:11.787	1510127645939277				178		Fixation	147	881	830	0,74	175,75	350,81																																																																																																																																																																																																									0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0																																																																																																																																																							13591	2,92	2,98	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant01	Par01	Alert	Alert	SQ01_Rec 01	08-11-2017	1358920	1920 x 1080	SQ01	I-VT filter	http://127.0.0.1:32773/08.10.36/screen5.html (CRC)	2	2	1920	1080	592841	08:52:11.963	1510127646115805				179		Fixation	253	1026	823	3,98	2,77	187,02																																																																																																																																																																																																									0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0																																																																																																																																																							13644	2,95	3,01	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant01	Par01	Alert	Alert	SQ01_Rec 01	08-11-2017	1358920	1920 x 1080	SQ01	I-VT filter	http://127.0.0.1:32773/08.10.36/screen5.html (CRC)	2	2	1920	1080	593134	08:52:12.257	1510127646409105				180		Fixation	210	1191	827	4,49	358,61	355,83																																																																																																																																																																																																									0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0																																																																																																																																																							13732	2,99	3,02	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant01	Par01	Alert	Alert	SQ01_Rec 01	08-11-2017	1358920	1920 x 1080	SQ01	I-VT filter	http://127.0.0.1:32773/08.10.36/screen5.html (CRC)	2	2	1920	1080	593367	08:52:12.490	1510127646642410				181		Fixation	147	1276	826	2,28	0,68	2,07																																																																																																																																																																																																									0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0																																																																																																																																																							13802	2,99	3,00	
