ExportDate	StudioVersionRec	StudioProjectName	StudioTestName	ParticipantName	[Q01]Value	[Q02]Value	RecordingName	RecordingDate	RecordingDuration	RecordingResolution	PresentationSequence	FixationFilter	MediaName	MediaPosX (ADCSpx)	MediaPosY (ADCSpx)	MediaWidth	MediaHeight	RecordingTimestamp	LocalTimeStamp	EyeTrackerTimestamp	StudioEventIndex	StudioEvent	StudioEventData	FixationIndex	SaccadeIndex	GazeEventType	GazeEventDuration	FixationPointX (MCSpx)	FixationPointY (MCSpx)	SaccadicAmplitude	AbsoluteSaccadicDirection	RelativeSaccadicDirection	AOI[Screentitle]Hit	AOI[selection]Hit	AOI[title]Hit	AOI[text]Hit	AOI[arrowleft]Hit	AOI[pagecount]Hit	AOI[rating]Hit	AOI[likes]Hit	AOI[comments]Hit	AOI[idea]Hit	AOI[fullscreen]Hit	AOI[arrowright]Hit	AOI[date]Hit	AOI[date 2]Hit	AOI[likes 2]Hit	AOI[arrowleft 2]Hit	AOI[arrowright 2]Hit	AOI[selection 2]Hit	AOI[comments 2]Hit	AOI[pagecount 2]Hit	AOI[rating 2]Hit	AOI[text 2]Hit	AOI[title 2]Hit	AOI[idea 2]Hit	AOI[date 3]Hit	AOI[likes 3]Hit	AOI[arrowleft 3]Hit	AOI[arrowright 3]Hit	AOI[selection 3]Hit	AOI[comments 3]Hit	AOI[pagecount 3]Hit	AOI[rating 3]Hit	AOI[text 3]Hit	AOI[title 3]Hit	AOI[idea 3]Hit	AOI[date 4]Hit	AOI[likes 4]Hit	AOI[arrowleft 4]Hit	AOI[arrowright 4]Hit	AOI[selection 4]Hit	AOI[comments 4]Hit	AOI[pagecount 4]Hit	AOI[rating 4]Hit	AOI[text 4]Hit	AOI[title 4]Hit	AOI[idea 4]Hit	AOI[reviews]Hit	AOI[reviews 2]Hit	AOI[reviews 3]Hit	AOI[reviews 4]Hit	AOI[Screentitle 2]Hit	AOI[selection 5]Hit	AOI[title 5]Hit	AOI[text 5]Hit	AOI[arrowleft 5]Hit	AOI[pagecount 5]Hit	AOI[rating 5]Hit	AOI[likes 5]Hit	AOI[comments 5]Hit	AOI[idea 5]Hit	AOI[fullscreen 2]Hit	AOI[arrowright 5]Hit	AOI[date 5]Hit	AOI[date 6]Hit	AOI[likes 6]Hit	AOI[arrowleft 6]Hit	AOI[arrowright 6]Hit	AOI[selection 6]Hit	AOI[comments 6]Hit	AOI[pagecount 6]Hit	AOI[rating 6]Hit	AOI[text 6]Hit	AOI[title 6]Hit	AOI[idea 6]Hit	AOI[date 7]Hit	AOI[likes 7]Hit	AOI[arrowleft 7]Hit	AOI[arrowright 7]Hit	AOI[selection 7]Hit	AOI[comments 7]Hit	AOI[pagecount 7]Hit	AOI[rating 7]Hit	AOI[text 7]Hit	AOI[title 7]Hit	AOI[idea 7]Hit	AOI[date 8]Hit	AOI[likes 8]Hit	AOI[arrowleft 8]Hit	AOI[arrowright 8]Hit	AOI[selection 8]Hit	AOI[comments 8]Hit	AOI[pagecount 8]Hit	AOI[rating 8]Hit	AOI[text 8]Hit	AOI[title 8]Hit	AOI[idea 8]Hit	AOI[reviews 5]Hit	AOI[reviews 6]Hit	AOI[reviews 7]Hit	AOI[reviews 8]Hit	AOI[Screentitle 3]Hit	AOI[selection 9]Hit	AOI[title 9]Hit	AOI[text 9]Hit	AOI[arrowleft 9]Hit	AOI[pagecount 9]Hit	AOI[rating 9]Hit	AOI[likes 9]Hit	AOI[comments 9]Hit	AOI[idea 9]Hit	AOI[fullscreen 3]Hit	AOI[arrowright 9]Hit	AOI[date 9]Hit	AOI[date 10]Hit	AOI[likes 10]Hit	AOI[arrowleft 10]Hit	AOI[arrowright 10]Hit	AOI[selection 10]Hit	AOI[comments 10]Hit	AOI[pagecount 10]Hit	AOI[rating 10]Hit	AOI[text 10]Hit	AOI[title 10]Hit	AOI[idea 10]Hit	AOI[date 11]Hit	AOI[likes 11]Hit	AOI[arrowleft 11]Hit	AOI[arrowright 11]Hit	AOI[selection 11]Hit	AOI[comments 11]Hit	AOI[pagecount 11]Hit	AOI[rating 11]Hit	AOI[text 11]Hit	AOI[title 11]Hit	AOI[idea 11]Hit	AOI[date 12]Hit	AOI[likes 12]Hit	AOI[arrowleft 12]Hit	AOI[arrowright 12]Hit	AOI[selection 12]Hit	AOI[comments 12]Hit	AOI[pagecount 12]Hit	AOI[rating 12]Hit	AOI[text 12]Hit	AOI[title 12]Hit	AOI[idea 12]Hit	AOI[reviews 9]Hit	AOI[reviews 10]Hit	AOI[reviews 11]Hit	AOI[reviews 12]Hit	AOI[Screentitle 4]Hit	AOI[selection 13]Hit	AOI[title 13]Hit	AOI[text 13]Hit	AOI[arrowleft 13]Hit	AOI[pagecount 13]Hit	AOI[rating 13]Hit	AOI[likes 13]Hit	AOI[comments 13]Hit	AOI[idea 13]Hit	AOI[fullscreen 4]Hit	AOI[arrowright 13]Hit	AOI[date 13]Hit	AOI[date 14]Hit	AOI[likes 14]Hit	AOI[arrowleft 14]Hit	AOI[arrowright 14]Hit	AOI[selection 14]Hit	AOI[comments 14]Hit	AOI[pagecount 14]Hit	AOI[rating 14]Hit	AOI[text 14]Hit	AOI[title 14]Hit	AOI[idea 14]Hit	AOI[date 15]Hit	AOI[likes 15]Hit	AOI[arrowleft 15]Hit	AOI[arrowright 15]Hit	AOI[selection 15]Hit	AOI[comments 15]Hit	AOI[pagecount 15]Hit	AOI[rating 15]Hit	AOI[text 15]Hit	AOI[title 15]Hit	AOI[idea 15]Hit	AOI[date 16]Hit	AOI[likes 16]Hit	AOI[arrowleft 16]Hit	AOI[arrowright 16]Hit	AOI[selection 16]Hit	AOI[comments 16]Hit	AOI[pagecount 16]Hit	AOI[rating 16]Hit	AOI[text 16]Hit	AOI[title 16]Hit	AOI[idea 16]Hit	AOI[reviews 13]Hit	AOI[reviews 14]Hit	AOI[reviews 15]Hit	AOI[reviews 16]Hit	AOI[Screentitle 5]Hit	AOI[selection 17]Hit	AOI[title 17]Hit	AOI[text 17]Hit	AOI[arrowleft 17]Hit	AOI[pagecount 17]Hit	AOI[rating 17]Hit	AOI[likes 17]Hit	AOI[comments 17]Hit	AOI[idea 17]Hit	AOI[fullscreen 5]Hit	AOI[arrowright 17]Hit	AOI[date 17]Hit	AOI[date 18]Hit	AOI[likes 18]Hit	AOI[arrowleft 18]Hit	AOI[arrowright 18]Hit	AOI[selection 18]Hit	AOI[comments 18]Hit	AOI[pagecount 18]Hit	AOI[rating 18]Hit	AOI[text 18]Hit	AOI[title 18]Hit	AOI[idea 18]Hit	AOI[date 19]Hit	AOI[likes 19]Hit	AOI[arrowleft 19]Hit	AOI[arrowright 19]Hit	AOI[selection 19]Hit	AOI[comments 19]Hit	AOI[pagecount 19]Hit	AOI[rating 19]Hit	AOI[text 19]Hit	AOI[title 19]Hit	AOI[idea 19]Hit	AOI[date 20]Hit	AOI[likes 20]Hit	AOI[arrowleft 20]Hit	AOI[arrowright 20]Hit	AOI[selection 20]Hit	AOI[comments 20]Hit	AOI[pagecount 20]Hit	AOI[rating 20]Hit	AOI[text 20]Hit	AOI[title 20]Hit	AOI[idea 20]Hit	AOI[reviews 17]Hit	AOI[reviews 18]Hit	AOI[reviews 19]Hit	AOI[reviews 20]Hit	AOI[Screentitle 6]Hit	AOI[selection 21]Hit	AOI[title 21]Hit	AOI[text 21]Hit	AOI[arrowleft 21]Hit	AOI[pagecount 21]Hit	AOI[rating 21]Hit	AOI[likes 21]Hit	AOI[comments 21]Hit	AOI[idea 21]Hit	AOI[fullscreen 6]Hit	AOI[arrowright 21]Hit	AOI[date 21]Hit	AOI[date 22]Hit	AOI[likes 22]Hit	AOI[arrowleft 22]Hit	AOI[arrowright 22]Hit	AOI[selection 22]Hit	AOI[comments 22]Hit	AOI[pagecount 22]Hit	AOI[rating 22]Hit	AOI[text 22]Hit	AOI[title 22]Hit	AOI[idea 22]Hit	AOI[date 23]Hit	AOI[likes 23]Hit	AOI[arrowleft 23]Hit	AOI[arrowright 23]Hit	AOI[selection 23]Hit	AOI[comments 23]Hit	AOI[pagecount 23]Hit	AOI[rating 23]Hit	AOI[text 23]Hit	AOI[title 23]Hit	AOI[idea 23]Hit	AOI[date 24]Hit	AOI[likes 24]Hit	AOI[arrowleft 24]Hit	AOI[arrowright 24]Hit	AOI[selection 24]Hit	AOI[comments 24]Hit	AOI[pagecount 24]Hit	AOI[rating 24]Hit	AOI[text 24]Hit	AOI[title 24]Hit	AOI[idea 24]Hit	AOI[reviews 21]Hit	AOI[reviews 22]Hit	AOI[reviews 23]Hit	AOI[reviews 24]Hit	AOI[Screentitle 7]Hit	AOI[selection 25]Hit	AOI[title 25]Hit	AOI[text 25]Hit	AOI[arrowleft 25]Hit	AOI[pagecount 25]Hit	AOI[rating 25]Hit	AOI[likes 25]Hit	AOI[comments 25]Hit	AOI[idea 25]Hit	AOI[fullscreen 7]Hit	AOI[arrowright 25]Hit	AOI[date 25]Hit	AOI[date 26]Hit	AOI[likes 26]Hit	AOI[arrowleft 26]Hit	AOI[arrowright 26]Hit	AOI[selection 26]Hit	AOI[comments 26]Hit	AOI[pagecount 26]Hit	AOI[rating 26]Hit	AOI[text 26]Hit	AOI[title 26]Hit	AOI[idea 26]Hit	AOI[date 27]Hit	AOI[likes 27]Hit	AOI[arrowleft 27]Hit	AOI[arrowright 27]Hit	AOI[selection 27]Hit	AOI[comments 27]Hit	AOI[pagecount 27]Hit	AOI[rating 27]Hit	AOI[text 27]Hit	AOI[title 27]Hit	AOI[idea 27]Hit	AOI[date 28]Hit	AOI[likes 28]Hit	AOI[arrowleft 28]Hit	AOI[arrowright 28]Hit	AOI[selection 28]Hit	AOI[comments 28]Hit	AOI[pagecount 28]Hit	AOI[rating 28]Hit	AOI[text 28]Hit	AOI[title 28]Hit	AOI[idea 28]Hit	AOI[reviews 25]Hit	AOI[reviews 26]Hit	AOI[reviews 27]Hit	AOI[reviews 28]Hit	AOI[Screentitle 8]Hit	AOI[selection 29]Hit	AOI[title 29]Hit	AOI[text 29]Hit	AOI[arrowleft 29]Hit	AOI[pagecount 29]Hit	AOI[rating 29]Hit	AOI[likes 29]Hit	AOI[comments 29]Hit	AOI[idea 29]Hit	AOI[fullscreen 8]Hit	AOI[arrowright 29]Hit	AOI[date 29]Hit	AOI[date 30]Hit	AOI[likes 30]Hit	AOI[arrowleft 30]Hit	AOI[arrowright 30]Hit	AOI[selection 30]Hit	AOI[comments 30]Hit	AOI[pagecount 30]Hit	AOI[rating 30]Hit	AOI[text 30]Hit	AOI[title 30]Hit	AOI[idea 30]Hit	AOI[date 31]Hit	AOI[likes 31]Hit	AOI[arrowleft 31]Hit	AOI[arrowright 31]Hit	AOI[selection 31]Hit	AOI[comments 31]Hit	AOI[pagecount 31]Hit	AOI[rating 31]Hit	AOI[text 31]Hit	AOI[title 31]Hit	AOI[idea 31]Hit	AOI[date 32]Hit	AOI[likes 32]Hit	AOI[arrowleft 32]Hit	AOI[arrowright 32]Hit	AOI[selection 32]Hit	AOI[comments 32]Hit	AOI[pagecount 32]Hit	AOI[rating 32]Hit	AOI[text 32]Hit	AOI[title 32]Hit	AOI[idea 32]Hit	AOI[reviews 29]Hit	AOI[reviews 30]Hit	AOI[reviews 31]Hit	AOI[reviews 32]Hit	GazePointIndex	PupilLeft	PupilRight	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant01	Par01	Alert	Alert	SQ01_Rec 01	08-11-2017	1358920	1920 x 1080	SQ01	I-VT filter	http://127.0.0.1:32775/08.11.27/screen7.html (CRC)	2	2	1920	1080	716899	08:54:16.021	1510127770170844				83		Fixation	163	881	133	18,32	357,13	212,89																																																																																																																																																																																																																																																																																																													0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																			6784	3,66	3,65	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant01	Par01	Alert	Alert	SQ01_Rec 01	08-11-2017	1358920	1920 x 1080	SQ01	I-VT filter	http://127.0.0.1:32775/08.11.27/screen7.html (CRC)	2	2	1920	1080	717098	08:54:16.221	1510127770370794				84		Fixation	343	960	152	2,19	346,43	349,31																																																																																																																																																																																																																																																																																																													0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																			6844	3,62	3,67	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant01	Par01	Alert	Alert	SQ01_Rec 01	08-11-2017	1358920	1920 x 1080	SQ01	I-VT filter	http://127.0.0.1:32775/08.11.27/screen7.html (CRC)	2	2	1920	1080	717482	08:54:16.604	1510127770753967				85		Fixation	123	891	302	4,45	245,37	258,93																																																																																																																																																																																																																																																																																																													0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																			6959	3,47	3,55	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant01	Par01	Alert	Alert	SQ01_Rec 01	08-11-2017	1358920	1920 x 1080	SQ01	I-VT filter	http://127.0.0.1:32775/08.11.27/screen7.html (CRC)	2	2	1920	1080	717625	08:54:16.748	1510127770897386				86		Fixation	213	925	278	1,13	35,30	149,94																																																																																																																																																																																																																																																																																																													0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																			7002	3,42	3,49	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant01	Par01	Alert	Alert	SQ01_Rec 01	08-11-2017	1358920	1920 x 1080	SQ01	I-VT filter	http://127.0.0.1:32775/08.11.27/screen7.html (CRC)	2	2	1920	1080	717868	08:54:16.991	1510127771140585				87		Fixation	367	1048	291	3,37	353,95	318,64																																																																																																																																																																																																																																																																																																													0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																			7075	3,38	3,41	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant01	Par01	Alert	Alert	SQ01_Rec 01	08-11-2017	1358920	1920 x 1080	SQ01	I-VT filter	http://127.0.0.1:32775/08.11.27/screen7.html (CRC)	2	2	1920	1080	718265	08:54:17.388	1510127771537285				88		Fixation	287	1175	303	3,46	354,58	0,64																																																																																																																																																																																																																																																																																																													0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																			7194	3,16	3,22	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant01	Par01	Alert	Alert	SQ01_Rec 01	08-11-2017	1358920	1920 x 1080	SQ01	I-VT filter	http://127.0.0.1:32775/08.11.27/screen7.html (CRC)	2	2	1920	1080	718578	08:54:17.701	1510127771850571				89		Fixation	250	1283	301	2,91	1,06	6,48																																																																																																																																																																																																																																																																																																													0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																			7288	3,14	3,17	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant01	Par01	Alert	Alert	SQ01_Rec 01	08-11-2017	1358920	1920 x 1080	SQ01	I-VT filter	http://127.0.0.1:32775/08.11.27/screen7.html (CRC)	2	2	1920	1080	718855	08:54:17.977	1510127772127102				90		Fixation	110	1398	290	3,07	5,48	4,42																																																																																																																																																																																																																																																																																																													0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																			7371	3,14	3,17	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant01	Par01	Alert	Alert	SQ01_Rec 01	08-11-2017	1358920	1920 x 1080	SQ01	I-VT filter	http://127.0.0.1:32775/08.11.27/screen7.html (CRC)	2	2	1920	1080	719018	08:54:18.141	1510127772290511				91		Fixation	133	952	322	12,20	184,12	178,64																																																																																																																																																																																																																																																																																																													0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																			7420	3,14	3,20	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant01	Par01	Alert	Alert	SQ01_Rec 01	08-11-2017	1358920	1920 x 1080	SQ01	I-VT filter	http://127.0.0.1:32775/08.11.27/screen7.html (CRC)	2	2	1920	1080	719172	08:54:18.294	1510127772443814				92		Fixation	320	904	320	1,34	177,61	353,49																																																																																																																																																																																																																																																																																																													0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																			7466	3,15	3,20	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant01	Par01	Alert	Alert	SQ01_Rec 01	08-11-2017	1358920	1920 x 1080	SQ01	I-VT filter	http://127.0.0.1:32775/08.11.27/screen7.html (CRC)	2	2	1920	1080	719512	08:54:18.634	1510127772783779				93		Fixation	237	973	322	1,92	358,33	180,73																																																																																																																																																																																																																																																																																																													0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																			7568	3,19	3,24	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant01	Par01	Alert	Alert	SQ01_Rec 01	08-11-2017	1358920	1920 x 1080	SQ01	I-VT filter	http://127.0.0.1:32775/08.11.27/screen7.html (CRC)	2	2	1920	1080	719775	08:54:18.897	1510127773046965				94		Fixation	247	1082	318	3,02	2,11	3,77																																																																																																																																																																																																																																																																																																													0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																			7647	3,17	3,20	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant01	Par01	Alert	Alert	SQ01_Rec 01	08-11-2017	1358920	1920 x 1080	SQ01	I-VT filter	http://127.0.0.1:32775/08.11.27/screen7.html (CRC)	2	2	1920	1080	720051	08:54:19.174	1510127773323690				95		Fixation	247	1210	319	3,51	359,55	357,44																																																																																																																																																																																																																																																																																																													0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																			7730	3,10	3,13	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant01	Par01	Alert	Alert	SQ01_Rec 01	08-11-2017	1358920	1920 x 1080	SQ01	I-VT filter	http://127.0.0.1:32775/08.11.27/screen7.html (CRC)	2	2	1920	1080	720328	08:54:19.451	1510127773600211				96		Fixation	203	1306	311	2,60	4,78	5,23																																																																																																																																																																																																																																																																																																													0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																			7813	3,07	3,08	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant01	Par01	Alert	Alert	SQ01_Rec 01	08-11-2017	1358920	1920 x 1080	SQ01	I-VT filter	http://127.0.0.1:32775/08.11.27/screen7.html (CRC)	2	2	1920	1080	720551	08:54:19.674	1510127773823616				97		Fixation	90	1354	317	1,29	352,85	348,07																																																																																																																																																																																																																																																																																																													0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																			7880	3,02	3,08	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant01	Par01	Alert	Alert	SQ01_Rec 01	08-11-2017	1358920	1920 x 1080	SQ01	I-VT filter	http://127.0.0.1:32775/08.11.27/screen7.html (CRC)	2	2	1920	1080	720681	08:54:19.804	1510127773953487				98		Fixation	210	1141	340	5,79	186,18	193,33																																																																																																																																																																																																																																																																																																													0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																			7919	3,03	3,06	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant01	Par01	Alert	Alert	SQ01_Rec 01	08-11-2017	1358920	1920 x 1080	SQ01	I-VT filter	http://127.0.0.1:32775/08.11.27/screen7.html (CRC)	2	2	1920	1080	720911	08:54:20.034	1510127774183551				99		Fixation	190	1184	338	1,18	2,67	176,49																																																																																																																																																																																																																																																																																																													0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																			7988	3,03	3,07	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant01	Par01	Alert	Alert	SQ01_Rec 01	08-11-2017	1358920	1920 x 1080	SQ01	I-VT filter	http://127.0.0.1:32775/08.11.27/screen7.html (CRC)	2	2	1920	1080	721131	08:54:20.254	1510127774403521				100		Fixation	207	1277	334	2,52	2,47	359,80																																																																																																																																																																																																																																																																																																													0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																			8054	3,03	3,07	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant01	Par01	Alert	Alert	SQ01_Rec 01	08-11-2017	1358920	1920 x 1080	SQ01	I-VT filter	http://127.0.0.1:32775/08.11.27/screen7.html (CRC)	2	2	1920	1080	721365	08:54:20.487	1510127774636825				101		Fixation	147	1375	327	2,62	4,10	1,63																																																																																																																																																																																																																																																																																																													0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																			8124	3,03	3,07	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant01	Par01	Alert	Alert	SQ01_Rec 01	08-11-2017	1358920	1920 x 1080	SQ01	I-VT filter	http://127.0.0.1:32775/08.11.27/screen7.html (CRC)	2	2	1920	1080	721565	08:54:20.687	1510127774836793				102		Fixation	150	936	357	12,02	183,92	179,82																																																																																																																																																																																																																																																																																																													0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																			8184	2,98	3,04	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant01	Par01	Alert	Alert	SQ01_Rec 01	08-11-2017	1358920	1920 x 1080	SQ01	I-VT filter	http://127.0.0.1:32775/08.11.27/screen7.html (CRC)	2	2	1920	1080	721731	08:54:20.854	1510127775003435				103		Fixation	253	895	365	1,16	191,08	7,15																																																																																																																																																																																																																																																																																																													0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																			8234	2,93	3,01	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant01	Par01	Alert	Alert	SQ01_Rec 01	08-11-2017	1358920	1920 x 1080	SQ01	I-VT filter	http://127.0.0.1:32775/08.11.27/screen7.html (CRC)	2	2	1920	1080	722008	08:54:21.130	1510127775279956				104		Fixation	220	949	362	1,51	3,19	172,11																																																																																																																																																																																																																																																																																																													0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																			8317	2,96	2,97	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant01	Par01	Alert	Alert	SQ01_Rec 01	08-11-2017	1358920	1920 x 1080	SQ01	I-VT filter	http://127.0.0.1:32775/08.11.27/screen7.html (CRC)	2	2	1920	1080	722251	08:54:21.374	1510127775523355				105		Fixation	450	1019	363	1,95	359,18	355,99																																																																																																																																																																																																																																																																																																													0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																			8390	2,92	2,96	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant01	Par01	Alert	Alert	SQ01_Rec 01	08-11-2017	1358920	1920 x 1080	SQ01	I-VT filter	http://127.0.0.1:32775/08.11.27/screen7.html (CRC)	2	2	1920	1080	722724	08:54:21.847	1510127775996622				106		Fixation	260	1107	368	2,44	356,74	357,56																																																																																																																																																																																																																																																																																																													0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																			8532	2,88	2,92	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant01	Par01	Alert	Alert	SQ01_Rec 01	08-11-2017	1358920	1920 x 1080	SQ01	I-VT filter	http://127.0.0.1:32775/08.11.27/screen7.html (CRC)	2	2	1920	1080	723001	08:54:22.124	1510127776273241				107		Fixation	300	1074	378	0,95	196,91	200,17																																																																																																																																																																																																																																																																																																													0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																			8615	2,89	2,91	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant01	Par01	Alert	Alert	SQ01_Rec 01	08-11-2017	1358920	1920 x 1080	SQ01	I-VT filter	http://127.0.0.1:32775/08.11.27/screen7.html (CRC)	2	2	1920	1080	723344	08:54:22.467	1510127776616538				108		Fixation	253	1221	389	4,04	355,71	158,80																																																																																																																																																																																																																																																																																																													0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																			8718	2,90	2,93	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant01	Par01	Alert	Alert	SQ01_Rec 01	08-11-2017	1358920	1920 x 1080	SQ01	I-VT filter	http://127.0.0.1:32775/08.11.27/screen7.html (CRC)	2	2	1920	1080	723618	08:54:22.740	1510127776889828				109		Fixation	143	1261	389	1,08	0,00	4,29																																																																																																																																																																																																																																																																																																													0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																			8800	2,89	2,96	
